,Floorday,Heteropneum Strength,Pilot,Pilot Strength (alpha),Pilot Strength (beta),Pilot Strength (gamma),Pilot Strength (delta),Pilot Strength (epsilon),Pilot Strength (zeta),Pilot Strength (eta)
80,232.0,2.27 kCept,Maria N.,3.67 kCept,2.61 kCept,0.66 kCept,5.04 kCept,1.07 kCept,2.16 kCept,0.94 kCept
81,233.0,1.7 kCept,Janelle K.,Unknown,2.8 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
82,235.0,2.27 kCept,Maria N.,3.67 kCept,2.71 kCept,2.16 kCept,6.19 kCept,1.07 kCept,2.16 kCept,0.94 kCept
83,236.0,1.6 kCept,Janelle K.,Unknown,3.0 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
84,242.0,0.99 kCept,Corazon V.,2.3 kCept,0.3 kCept,1.15 kCept,0.84 kCept,0.04 kCept,1.98 kCept,0.11 kCept
85,243.0,0.99 kCept,Janelle K.,1.74 kCept,2.86 kCept,2.65 kCept,1.26 kCept,0.1 kCept,0.93 kCept,0.42 kCept
86,247.0,0.85 kCept,Janelle K.,1.89 kCept,2.86 kCept,3.15 kCept,1.25 kCept,0.07 kCept,0.93 kCept,0.42 kCept
87,248.0,2.56 kCept,Maria N.,3.73 kCept,3.12 kCept,4.04 kCept,5.75 kCept,1.34 kCept,2.16 kCept,0.94 kCept
88,251.0,2.84 kCept,Maria N.,3.67 kCept,3.02 kCept,6.29 kCept,6.01 kCept,1.57 kCept,2.16 kCept,0.94 kCept
89,253.0,0.85 kCept,Janelle K.,1.82 kCept,2.66 kCept,2.39 kCept,1.38 kCept,0.07 kCept,0.93 kCept,0.42 kCept
90,254.0,1.4 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
91,258.0,3.6 kCept,Maria N.,Unknown,Unknown,Unknown,6.3 kCept,Unknown,Unknown,Unknown
92,263.0,1.1 kCept,Flint S.,1.6 kCept,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
93,265.0,2.7 kCept,Maria N.,Unknown,Unknown,Unknown,5.1 kCept,Unknown,Unknown,Unknown
94,266.0,3.1 kCept,Maria N.,Unknown,Unknown,Unknown,5.8 kCept,Unknown,Unknown,Unknown
95,272.0,1.6 kCept,Janelle K.,Unknown,2.6 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
96,276.0,2.8 kCept,Maria N.,Unknown,Unknown,Unknown,5.3 kCept,Unknown,Unknown,Unknown
97,279.0,1.0 kCept,Flint S.,1.6 kCept,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
98,280.0,0.99 kCept,Corazon V.,2.2 kCept,0.32 kCept,0.76 kCept,0.78 kCept,0.04 kCept,0.0 kCept,0.17 kCept
99,285.0,1.99 kCept,Maria N.,3.7 kCept,2.71 kCept,0.66 kCept,5.48 kCept,0.81 kCept,2.16 kCept,1.42 kCept
100,287.0,2.84 kCept,Maria N.,3.93 kCept,2.81 kCept,2.54 kCept,6.01 kCept,1.57 kCept,2.16 kCept,1.42 kCept
101,296.0,2.56 kCept,Maria N.,3.73 kCept,2.81 kCept,2.35 kCept,5.83 kCept,1.34 kCept,2.16 kCept,1.42 kCept
102,297.0,2.27 kCept,Maria N.,3.87 kCept,2.71 kCept,0.66 kCept,5.74 kCept,1.07 kCept,0.0 kCept,1.42 kCept
103,299.0,3.3 kCept,Maria N.,Unknown,Unknown,Unknown,6.3 kCept,Unknown,Unknown,Unknown
104,303.0,3.3 kCept,Maria N.,Unknown,Unknown,Unknown,5.9 kCept,Unknown,Unknown,Unknown
105,308.0,3.6 kCept,Maria N.,Unknown,Unknown,Unknown,6.2 kCept,Unknown,Unknown,Unknown
106,312.0,1.1 kCept,Amir B.,1.8 kCept,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
107,316.0,1.7 kCept,Maria N.,3.76 kCept,2.4 kCept,0.66 kCept,5.92 kCept,0.56 kCept,2.16 kCept,2.13 kCept
108,318.0,2.56 kCept,Maria N.,3.7 kCept,2.92 kCept,4.04 kCept,6.01 kCept,1.34 kCept,2.16 kCept,2.13 kCept
109,321.0,3.3 kCept,Maria N.,Unknown,Unknown,Unknown,6.3 kCept,Unknown,Unknown,Unknown
110,323.0,2.7 kCept,Maria N.,3.73 kCept,3.23 kCept,2.44 kCept,6.32 kCept,1.46 kCept,2.16 kCept,2.13 kCept
266,324.0,0.21 kCept,Flint S.,1.55 kCept,0.9 kCept,0.29 kCept,1.49 kCept,0.33 kCept,0.0 kCept,2.3 kCept
111,328.0,2.13 kCept,Maria N.,3.84 kCept,2.5 kCept,6.29 kCept,5.35 kCept,0.94 kCept,2.16 kCept,2.13 kCept
112,330.0,1.85 kCept,Maria N.,3.73 kCept,2.61 kCept,0.66 kCept,5.52 kCept,0.68 kCept,2.16 kCept,2.13 kCept
113,331.0,2.7 kCept,Maria N.,3.67 kCept,2.81 kCept,4.22 kCept,5.62 kCept,1.46 kCept,2.16 kCept,2.13 kCept
114,335.0,0.85 kCept,Janelle K.,1.84 kCept,2.76 kCept,2.39 kCept,1.02 kCept,0.07 kCept,0.0 kCept,0.96 kCept
115,347.0,1.4 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
116,350.0,2.3 kCept,Janelle K.,Unknown,2.9 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
117,354.0,0.85 kCept,Janelle K.,1.79 kCept,2.76 kCept,0.89 kCept,1.12 kCept,0.07 kCept,0.93 kCept,0.96 kCept
118,362.0,3.6 kCept,Maria N.,Unknown,Unknown,Unknown,6.0 kCept,Unknown,Unknown,Unknown
119,367.0,1.28 kCept,Maria N.,3.76 kCept,2.61 kCept,0.66 kCept,5.16 kCept,0.26 kCept,2.16 kCept,2.13 kCept
120,368.0,2.13 kCept,Maria N.,3.73 kCept,2.5 kCept,0.66 kCept,6.23 kCept,0.94 kCept,2.16 kCept,2.13 kCept
121,374.0,1.85 kCept,Maria N.,3.7 kCept,2.81 kCept,1.88 kCept,5.52 kCept,0.68 kCept,0.0 kCept,2.13 kCept
122,377.0,1.56 kCept,Maria N.,3.64 kCept,2.92 kCept,2.72 kCept,5.87 kCept,0.45 kCept,2.16 kCept,2.13 kCept
267,380.0,4.9 kCept,Maria N.,Unknown,Unknown,Unknown,6.5 kCept,Unknown,Unknown,Unknown
123,381.0,2.56 kCept,Maria N.,4.01 kCept,3.02 kCept,2.35 kCept,6.72 kCept,1.34 kCept,2.16 kCept,2.13 kCept
124,385.0,1.6 kCept,Janelle K.,Unknown,2.8 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
125,386.0,2.7 kCept,Maria N.,3.64 kCept,2.61 kCept,0.66 kCept,6.06 kCept,1.46 kCept,2.16 kCept,2.13 kCept
126,388.0,1.14 kCept,Janelle K.,1.75 kCept,2.96 kCept,1.89 kCept,1.14 kCept,0.14 kCept,0.93 kCept,0.96 kCept
268,389.0,3.2 kCept,Maria N.,Unknown,Unknown,Unknown,6.4 kCept,Unknown,Unknown,Unknown
127,391.0,1.8 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
128,396.0,2.41 kCept,Maria N.,3.7 kCept,2.81 kCept,2.26 kCept,5.44 kCept,1.21 kCept,2.16 kCept,2.13 kCept
129,397.0,0.85 kCept,Maria N.,3.9 kCept,2.5 kCept,0.66 kCept,4.67 kCept,0.09 kCept,2.16 kCept,2.13 kCept
130,398.0,1.42 kCept,Maria N.,3.93 kCept,2.5 kCept,3.47 kCept,5.82 kCept,0.34 kCept,2.16 kCept,2.13 kCept
131,399.0,3.7 kCept,Maria N.,Unknown,Unknown,Unknown,6.8 kCept,Unknown,Unknown,Unknown
132,404.0,2.13 kCept,Maria N.,3.76 kCept,2.61 kCept,2.07 kCept,5.35 kCept,0.94 kCept,2.16 kCept,2.13 kCept
133,407.0,4.4 kCept,Maria N.,Unknown,Unknown,Unknown,5.3 kCept,Unknown,Unknown,Unknown
134,408.0,2.84 kCept,Maria N.,3.59 kCept,2.81 kCept,0.66 kCept,6.37 kCept,1.57 kCept,2.16 kCept,2.13 kCept
135,411.0,2.7 kCept,Maria N.,3.79 kCept,2.71 kCept,0.66 kCept,5.7 kCept,1.46 kCept,2.16 kCept,2.13 kCept
136,414.0,1.28 kCept,Janelle K.,1.75 kCept,3.06 kCept,3.15 kCept,1.45 kCept,0.2 kCept,0.0 kCept,0.96 kCept
137,416.0,2.0 kCept,Janelle K.,Unknown,3.0 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
138,418.0,2.41 kCept,Maria N.,3.87 kCept,3.12 kCept,3.85 kCept,5.79 kCept,1.21 kCept,2.16 kCept,2.13 kCept
139,422.0,3.3 kCept,Maria N.,Unknown,Unknown,Unknown,5.9 kCept,Unknown,Unknown,Unknown
140,423.0,2.84 kCept,Maria N.,3.67 kCept,2.71 kCept,6.29 kCept,5.75 kCept,1.57 kCept,2.16 kCept,2.13 kCept
141,428.0,3.7 kCept,Maria N.,Unknown,Unknown,Unknown,6.3 kCept,Unknown,Unknown,Unknown
142,431.0,3.1 kCept,Maria N.,Unknown,Unknown,Unknown,5.5 kCept,Unknown,Unknown,Unknown
143,437.0,2.0 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
144,442.0,0.71 kCept,Janelle K.,1.76 kCept,2.56 kCept,1.52 kCept,1.11 kCept,0.07 kCept,0.0 kCept,0.96 kCept
145,449.0,0.85 kCept,Janelle K.,1.8 kCept,2.86 kCept,1.64 kCept,1.48 kCept,0.07 kCept,0.93 kCept,0.96 kCept
146,450.0,1.28 kCept,Maria N.,3.9 kCept,3.02 kCept,2.35 kCept,5.07 kCept,0.26 kCept,2.16 kCept,2.13 kCept
147,455.0,3.8 kCept,Maria N.,Unknown,Unknown,Unknown,6.2 kCept,Unknown,Unknown,Unknown
148,459.0,1.28 kCept,Maria N.,3.84 kCept,2.92 kCept,0.66 kCept,5.16 kCept,0.26 kCept,2.16 kCept,2.13 kCept
149,462.0,1.28 kCept,Maria N.,3.84 kCept,2.92 kCept,3.19 kCept,4.54 kCept,0.26 kCept,2.16 kCept,2.13 kCept
150,463.0,1.8 kCept,Janelle K.,Unknown,2.6 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
269,464.0,1.4 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
270,465.0,1.4 kCept,Janelle K.,1.83 kCept,2.96 kCept,2.13 kCept,1.25 kCept,0.26 kCept,0.0 kCept,0.96 kCept
151,469.0,1.85 kCept,Maria N.,3.73 kCept,2.92 kCept,1.88 kCept,5.61 kCept,0.68 kCept,2.16 kCept,2.13 kCept
152,471.0,3.12 kCept,Maria N.,3.9 kCept,2.81 kCept,4.79 kCept,6.37 kCept,1.77 kCept,2.16 kCept,2.13 kCept
153,474.0,1.99 kCept,Maria N.,3.79 kCept,2.71 kCept,1.97 kCept,5.48 kCept,0.81 kCept,2.16 kCept,2.13 kCept
154,475.0,1.42 kCept,Janelle K.,1.79 kCept,2.86 kCept,4.66 kCept,1.4 kCept,0.27 kCept,0.93 kCept,0.96 kCept
155,479.0,3.0 kCept,Maria N.,Unknown,Unknown,Unknown,5.5 kCept,Unknown,Unknown,Unknown
156,480.0,3.4 kCept,Maria N.,Unknown,Unknown,Unknown,5.7 kCept,Unknown,Unknown,Unknown
157,484.0,1.28 kCept,Maria N.,3.73 kCept,2.61 kCept,2.35 kCept,5.69 kCept,0.26 kCept,2.16 kCept,2.13 kCept
158,489.0,1.85 kCept,Maria N.,3.79 kCept,2.92 kCept,0.66 kCept,5.61 kCept,0.68 kCept,0.0 kCept,2.13 kCept
159,490.0,2.3 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
160,492.0,3.8 kCept,Maria N.,Unknown,Unknown,Unknown,6.4 kCept,Unknown,Unknown,Unknown
161,494.0,2.1 kCept,Janelle K.,Unknown,2.8 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
162,495.0,1.14 kCept,Maria N.,3.73 kCept,2.81 kCept,1.41 kCept,5.73 kCept,0.18 kCept,2.16 kCept,2.13 kCept
163,501.0,2.4 kCept,Janelle K.,Unknown,3.0 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
164,507.0,1.0 kCept,Flint S.,1.8 kCept,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
165,512.0,3.0 kCept,Maria N.,Unknown,Unknown,Unknown,5.9 kCept,Unknown,Unknown,Unknown
166,516.0,2.84 kCept,Maria N.,4.21 kCept,2.61 kCept,2.54 kCept,5.84 kCept,1.57 kCept,2.16 kCept,3.02 kCept
167,520.0,2.4 kCept,Janelle K.,Unknown,2.9 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
271,521.0,5.1 kCept,Maria N.,Unknown,Unknown,Unknown,6.8 kCept,Unknown,Unknown,Unknown
168,523.0,0.85 kCept,Amir B.,2.12 kCept,1.95 kCept,0.51 kCept,2.01 kCept,0.07 kCept,0.88 kCept,0.69 kCept
169,524.0,2.1 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
170,526.0,0.9 kCept,Will C.,Unknown,1.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
272,529.0,4.5 kCept,Maria N.,Unknown,Unknown,Unknown,7.4 kCept,Unknown,Unknown,Unknown
171,535.0,1.7 kCept,Janelle K.,Unknown,2.9 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
172,540.0,2.0 kCept,Janelle K.,Unknown,2.5 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
173,541.0,0.85 kCept,Janelle K.,2.02 kCept,2.66 kCept,0.89 kCept,1.38 kCept,0.07 kCept,0.93 kCept,1.36 kCept
174,542.0,0.57 kCept,Janelle K.,2.14 kCept,3.06 kCept,1.89 kCept,1.33 kCept,0.08 kCept,0.93 kCept,1.36 kCept
175,544.0,4.7 kCept,Maria N.,Unknown,Unknown,Unknown,6.8 kCept,Unknown,Unknown,Unknown
176,548.0,1.28 kCept,Maria N.,4.21 kCept,3.23 kCept,1.51 kCept,5.16 kCept,0.26 kCept,2.16 kCept,3.02 kCept
177,552.0,1.85 kCept,Maria N.,4.21 kCept,2.71 kCept,0.66 kCept,5.34 kCept,0.68 kCept,2.16 kCept,3.02 kCept
178,557.0,0.43 kCept,Janelle K.,2.09 kCept,2.56 kCept,1.26 kCept,1.28 kCept,0.11 kCept,0.93 kCept,1.36 kCept
179,559.0,1.7 kCept,Maria N.,4.3 kCept,3.12 kCept,0.66 kCept,5.74 kCept,0.56 kCept,2.16 kCept,3.02 kCept
180,564.0,2.27 kCept,Maria N.,4.24 kCept,2.71 kCept,2.16 kCept,5.74 kCept,1.07 kCept,2.16 kCept,3.02 kCept
181,565.0,2.56 kCept,Maria N.,4.27 kCept,2.5 kCept,0.66 kCept,5.66 kCept,1.34 kCept,2.16 kCept,3.02 kCept
182,567.0,0.43 kCept,Maria N.,4.24 kCept,3.12 kCept,0.94 kCept,4.62 kCept,0.14 kCept,2.16 kCept,3.02 kCept
183,568.0,2.56 kCept,Maria N.,4.1 kCept,2.61 kCept,2.35 kCept,5.75 kCept,1.34 kCept,2.16 kCept,3.02 kCept
184,569.0,1.1 kCept,Will C.,Unknown,1.4 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
185,571.0,2.1 kCept,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
186,574.0,2.98 kCept,Maria N.,4.16 kCept,2.71 kCept,0.66 kCept,6.15 kCept,1.68 kCept,2.16 kCept,3.02 kCept
187,577.0,2.0 kCept,Janelle K.,Unknown,3.0 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
188,580.0,0.99 kCept,Amir B.,2.15 kCept,1.95 kCept,0.28 kCept,1.87 kCept,0.1 kCept,0.88 kCept,0.69 kCept
189,585.0,0.9 kCept,Will C.,Unknown,1.6 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
190,587.0,2.41 kCept,Maria N.,4.24 kCept,2.61 kCept,2.26 kCept,5.7 kCept,1.21 kCept,2.16 kCept,3.02 kCept
191,591.0,1.28 kCept,Maria N.,4.24 kCept,2.5 kCept,1.51 kCept,5.87 kCept,0.26 kCept,2.16 kCept,3.02 kCept
